Vehicle Type,Year,Power,Speed,Drive Type
Manual,2010,325,169,Normal
Manual,2016,199,214,Normal
Automatic,2016,328,215,Normal
Manual,2007,232,191,Normal
Manual,2003,195,199,Normal
Automatic,2020,213,195,Normal
Automatic,2012,213,198,Normal
Manual,2021,153,229,Normal
Automatic,2015,232,205,Normal
Manual,2001,294,280,Normal
Automatic,2010,137,229,Normal
Manual,2010,187,207,Normal
Automatic,2023,257,230,4WD
Manual,2006,228,244,Normal
Manual,2010,248,200,4WD
Automatic,2006,267,231,Normal
Manual,2000,275,194,Normal
Automatic,2017,279,243,Normal
Automatic,2011,362,189,4WD
Manual,2011,171,187,Normal
Manual,2003,275,256,Normal
Manual,2000,177,263,Normal
Manual,2002,337,172,Normal
Manual,2001,279,223,Normal
Manual,2013,269,212,Normal
Manual,2000,219,190,Normal
Manual,2011,346,226,Normal
Manual,2008,286,237,Normal
Manual,2006,289,225,4WD
Manual,2022,158,211,4WD
Automatic,2022,299,199,Normal
Automatic,2013,262,194,Normal
Manual,2009,267,214,4WD
Automatic,2006,228,215,4WD
Automatic,2007,310,232,4WD
Manual,2006,174,207,Normal
Manual,2001,289,259,Normal
Automatic,2018,269,179,Normal
Manual,2019,304,210,4WD
Manual,2015,231,253,Normal
Manual,2003,237,201,4WD
Manual,2018,333,206,Normal
Automatic,2007,241,178,Normal
Automatic,2020,237,195,4WD
Manual,2023,223,217,Normal
Automatic,2015,271,235,Normal
Automatic,2008,221,225,Normal
Manual,2011,248,202,4WD
Automatic,2009,230,209,Normal
Manual,2015,279,212,Normal
Manual,2002,240,243,Normal
Automatic,2017,324,185,Normal
Manual,2007,222,180,4WD
Automatic,2010,302,187,4WD
Manual,2005,337,176,Normal
Manual,2005,255,252,Normal
Manual,2005,208,161,Normal
Automatic,2022,218,215,4WD
Manual,2021,239,225,4WD
Automatic,2010,284,225,Normal
Manual,2011,210,220,Normal
Automatic,2003,185,248,Normal
Automatic,2001,350,185,Normal
Manual,2017,230,150,Normal
Manual,2007,270,228,Normal
Automatic,2015,312,178,Normal
Automatic,2022,265,208,Normal
Automatic,2012,242,209,Normal
Manual,2014,235,234,Normal
Manual,2017,294,221,Normal
Automatic,2008,180,230,Normal
Manual,2002,316,179,Normal
Manual,2018,318,192,4WD
Automatic,2015,236,221,Normal
Automatic,2004,304,193,Normal
Automatic,2010,342,163,4WD
Automatic,2011,255,249,4WD
Manual,2018,327,198,Normal
Manual,2000,259,271,Normal
Manual,2019,247,231,4WD
Manual,2010,266,201,Normal
Manual,2017,353,245,Normal
Manual,2010,326,238,4WD
Manual,2014,272,258,4WD
Automatic,2022,199,248,Normal
Automatic,2019,277,212,Normal
Automatic,2004,175,201,Normal
Automatic,2012,223,251,4WD
Automatic,2020,299,153,Normal
Manual,2023,229,241,Normal
Manual,2010,275,269,Normal
Manual,2018,186,200,Normal
Automatic,2013,225,211,4WD
Automatic,2002,270,276,Normal
Manual,2007,227,238,Normal
Manual,2019,273,190,Normal
Automatic,2003,187,282,Normal
Manual,2019,251,199,4WD
Manual,2020,163,215,Normal
Manual,2019,227,246,Normal
Automatic,2008,222,286,4WD
Automatic,2023,252,238,Normal
Manual,2005,252,182,Normal
Manual,2003,235,267,4WD
Automatic,2017,343,234,Normal
Manual,2006,313,178,Normal
Automatic,2013,201,265,Normal
Automatic,2002,315,266,Normal
Automatic,2016,227,224,Normal
Manual,2021,304,178,Normal
Manual,2003,244,217,Normal
Manual,2009,237,209,Normal
Manual,2008,199,150,Normal
Automatic,2008,148,203,Normal
Automatic,2015,161,260,Normal
Manual,2000,273,198,4WD
Manual,2015,293,183,Normal
Manual,2001,301,203,Normal
Manual,2005,253,237,Normal
Manual,2001,268,237,Normal
Manual,2021,261,197,4WD
Automatic,2015,219,275,Normal
Manual,2003,167,184,Normal
Automatic,2019,230,258,Normal
Manual,2007,294,222,Normal
Manual,2017,310,183,Normal
Manual,2013,259,242,Normal
Automatic,2016,241,214,Normal
Automatic,2020,268,173,Normal
Automatic,2018,386,213,Normal
Manual,2012,205,241,Normal
Manual,2007,330,233,Normal
Automatic,2012,266,287,Normal
Automatic,2010,203,224,4WD
Automatic,2012,245,240,4WD
Manual,2015,206,230,Normal
Manual,2016,278,197,4WD
Automatic,2002,254,181,Normal
Manual,2020,235,224,Normal
Manual,2000,284,180,Normal
Manual,2022,281,203,4WD
Automatic,2023,342,236,Normal
Manual,2013,210,187,4WD
Manual,2011,302,223,Normal
Manual,2001,202,245,Normal
Automatic,2003,276,199,Normal
Automatic,2000,258,224,Normal
Automatic,2004,310,219,4WD
Automatic,2006,135,244,Normal
Manual,2018,270,218,Normal
Automatic,2020,324,221,4WD
Manual,2021,296,232,4WD
Automatic,2008,170,196,Normal
Automatic,2020,260,248,Normal
Automatic,2011,269,198,Normal
Automatic,2013,198,226,Normal
Manual,2018,259,213,4WD
Automatic,2012,331,216,4WD
Automatic,2012,252,237,Normal
Automatic,2011,243,237,Normal
Manual,2018,272,209,Normal
Automatic,2021,284,200,4WD
Manual,2010,236,167,Normal
Automatic,2017,304,225,Normal
Manual,2006,258,187,Normal
Automatic,2008,258,235,4WD
Automatic,2001,315,232,Normal
Manual,2019,247,221,Normal
Manual,2013,331,196,4WD
Automatic,2008,257,198,4WD
Automatic,2006,244,228,Normal
Automatic,2022,294,225,Normal
Manual,2014,325,258,Normal
Manual,2005,293,203,4WD
Automatic,2011,209,232,4WD
Automatic,2010,220,194,4WD
Manual,2013,241,277,Normal
Automatic,2017,363,238,Normal
Automatic,2013,278,231,Normal
Manual,2011,257,237,Normal
Automatic,2013,230,226,Normal
Automatic,2007,307,217,4WD
Manual,2014,272,240,4WD
Automatic,2011,223,229,Normal
Manual,2004,214,188,4WD
Manual,2014,322,229,Normal
Manual,2005,210,175,Normal
Manual,2013,237,182,Normal
Automatic,2019,218,204,Normal
Manual,2019,192,210,4WD
Manual,2020,325,241,Normal
Automatic,2004,287,206,4WD
Automatic,2004,268,213,Normal
Manual,2019,270,215,Normal
Automatic,2023,208,269,Normal
Manual,2023,194,220,Normal
Automatic,2023,297,222,Normal
Automatic,2020,288,235,Normal
Manual,2021,236,202,Normal
Manual,2017,207,151,Normal
Automatic,2000,332,160,4WD
Automatic,2023,226,214,Normal
Manual,2012,331,231,Normal
Automatic,2023,255,223,Normal
Automatic,2008,344,197,4WD
Automatic,2023,311,293,Normal
Manual,2007,139,245,Normal
Automatic,2012,290,234,Normal
Manual,2006,237,199,4WD
Manual,2019,281,201,Normal
Manual,2016,321,181,4WD
Manual,2018,151,228,Normal
Automatic,2000,258,194,Normal
Manual,2013,230,208,Normal
Automatic,2017,311,199,Normal
Automatic,2018,259,180,Normal
Manual,2018,304,208,4WD
Automatic,2007,293,220,Normal
Automatic,2013,196,230,Normal
Automatic,2017,171,267,4WD
Automatic,2023,202,269,Normal
Manual,2020,301,214,Normal
Automatic,2005,202,267,4WD
Automatic,2013,322,226,Normal
Automatic,2003,338,201,4WD
Automatic,2013,254,205,4WD
Automatic,2017,111,226,Normal
Manual,2023,197,230,Normal
Manual,2008,279,163,4WD
Automatic,2008,244,214,4WD
Manual,2006,315,220,Normal
Manual,2010,233,225,Normal
Automatic,2007,298,225,4WD
Automatic,2016,218,198,4WD
Manual,2016,253,261,Normal
Automatic,2013,187,203,Normal
Manual,2020,213,233,4WD
Automatic,2012,238,224,Normal
Manual,2020,258,198,Normal
Automatic,2023,237,191,Normal
Automatic,2008,296,204,Normal
Automatic,2010,172,180,Normal
Automatic,2021,180,257,4WD
Automatic,2008,244,227,4WD
Manual,2002,247,254,Normal
Manual,2006,124,209,Normal
Automatic,2017,203,229,Normal
Automatic,2010,246,273,Normal
Manual,2014,180,225,Normal
Automatic,2017,268,264,4WD
Manual,2005,265,243,Normal
Automatic,2012,255,150,Normal
Manual,2023,235,251,Normal
Automatic,2016,315,250,Normal
Automatic,2001,293,206,Normal
Automatic,2020,278,234,4WD
Manual,2015,233,212,4WD
Manual,2009,366,241,4WD
Automatic,2007,277,189,Normal
Automatic,2015,113,204,Normal
Manual,2004,332,204,4WD
Manual,2002,232,230,4WD
Automatic,2007,286,249,Normal
Manual,2006,202,180,Normal
Manual,2022,244,243,4WD
Manual,2015,234,197,Normal
Manual,2002,228,195,Normal
Manual,2015,200,257,Normal
Manual,2013,249,233,Normal
Automatic,2005,276,237,4WD
Manual,2014,278,258,4WD
Manual,2003,197,202,4WD
Automatic,2008,324,181,Normal
Manual,2003,191,229,Normal
Manual,2001,267,223,Normal
Manual,2014,148,258,Normal
Automatic,2009,277,240,Normal
Automatic,2010,170,193,4WD
Automatic,2004,277,210,Normal
Manual,2018,251,219,Normal
Automatic,2002,262,222,4WD
Manual,2005,344,225,Normal
Automatic,2014,276,202,Normal
Manual,2002,260,244,Normal
Manual,2014,222,200,Normal
Manual,2017,263,239,Normal
Manual,2008,244,248,4WD
Manual,2000,259,228,4WD
Automatic,2023,222,278,4WD
Automatic,2021,266,228,Normal
Manual,2014,193,251,Normal
Manual,2017,229,179,4WD
Automatic,2023,251,233,Normal
Automatic,2023,222,197,Normal
Automatic,2007,262,283,Normal
Manual,2000,212,237,4WD
Manual,2019,303,266,4WD
Manual,2004,218,235,Normal
Manual,2007,123,221,Normal
Manual,2021,259,217,Normal
Automatic,2014,249,225,4WD
Manual,2001,218,287,4WD
Manual,2013,317,180,Normal
Manual,2019,264,224,4WD
Automatic,2021,247,266,Normal
Manual,2018,216,205,Normal
Automatic,2008,286,213,Normal
Manual,2003,235,229,4WD
Automatic,2016,253,216,Normal
Automatic,2007,274,199,Normal
Automatic,2022,191,237,Normal
Manual,2009,270,267,Normal
Manual,2017,242,225,4WD
Automatic,2016,286,202,4WD
Manual,2009,198,206,Normal
Manual,2006,262,270,Normal
Automatic,2013,225,198,Normal
Manual,2019,320,243,4WD
Automatic,2005,185,200,Normal
Manual,2022,223,208,Normal
Automatic,2016,268,190,Normal
Manual,2009,183,268,Normal
Automatic,2017,189,196,4WD
Automatic,2020,269,206,Normal
Automatic,2002,331,249,4WD
Manual,2002,382,260,Normal
Automatic,2008,203,174,Normal
Manual,2023,186,220,Normal
Manual,2013,335,209,Normal
Manual,2002,204,194,Normal
Automatic,2018,211,221,4WD
Automatic,2004,306,190,Normal
Manual,2012,344,201,Normal
Manual,2019,199,273,Normal
Manual,2018,240,253,Normal
Manual,2015,278,195,4WD
Automatic,2019,181,186,Normal
Manual,2006,233,153,Normal
Automatic,2015,294,159,4WD
Manual,2006,229,274,Normal
Automatic,2017,254,176,Normal
Automatic,2016,269,199,Normal
Automatic,2018,334,223,Normal
Automatic,2008,126,207,Normal
Manual,2015,279,240,Normal
Automatic,2015,328,182,Normal
Automatic,2021,212,221,Normal
Automatic,2007,216,167,4WD
Automatic,2003,355,219,Normal
Manual,2007,272,211,Normal
Manual,2002,186,273,Normal
Automatic,2023,197,223,Normal
Manual,2020,241,238,Normal
Manual,2023,328,240,4WD
Automatic,2010,201,172,Normal
Manual,2004,298,218,Normal
Automatic,2023,302,205,4WD
Automatic,2016,264,216,Normal
Automatic,2013,352,268,Normal
Manual,2000,193,237,Normal
Manual,2019,297,217,Normal
Manual,2000,160,242,Normal
Manual,2006,257,209,Normal
Automatic,2005,261,223,4WD
Automatic,2015,275,229,Normal
Manual,2017,283,250,4WD
Manual,2000,253,262,Normal
Automatic,2005,245,234,Normal
Manual,2021,252,237,Normal
Manual,2006,292,255,Normal
Automatic,2004,237,246,4WD
Manual,2000,272,183,Normal
Automatic,2011,207,193,Normal
Automatic,2011,225,168,Normal
Manual,2021,218,222,Normal
Automatic,2016,164,256,Normal
Manual,2018,284,205,Normal
Automatic,2009,232,200,4WD
Automatic,2012,222,181,4WD
Manual,2020,247,243,4WD
Automatic,2013,315,208,4WD
Automatic,2005,242,224,Normal
Manual,2002,110,211,Normal
Manual,2019,279,225,Normal
Manual,2008,216,259,Normal
Automatic,2020,317,203,4WD
Automatic,2023,264,224,Normal
Manual,2014,213,245,Normal
Manual,2005,154,237,4WD
Manual,2019,258,184,4WD
Automatic,2012,265,208,Normal
Manual,2013,234,243,Normal
Automatic,2016,317,187,Normal
Manual,2009,271,249,Normal
Automatic,2015,190,251,Normal
Manual,2007,249,237,Normal
Automatic,2006,263,230,4WD
Automatic,2007,241,176,4WD
Automatic,2000,192,198,4WD
Automatic,2016,252,255,Normal
Automatic,2022,192,203,Normal
Manual,2023,245,248,Normal
Manual,2008,206,220,4WD
Automatic,2006,226,247,Normal
Automatic,2002,217,191,Normal
Manual,2010,279,254,Normal
Automatic,2017,250,218,Normal
Automatic,2005,231,291,Normal
Automatic,2016,188,185,Normal
Automatic,2017,267,231,Normal
Manual,2007,277,229,Normal
Automatic,2000,347,300,4WD
Manual,2009,229,191,Normal
Automatic,2000,268,212,Normal
Manual,2010,212,233,Normal
Automatic,2007,276,220,Normal
Manual,2023,234,204,Normal
Manual,2014,296,218,Normal
Automatic,2012,180,181,Normal
Manual,2021,252,193,Normal
Automatic,2013,263,192,4WD
Automatic,2005,210,219,Normal
Automatic,2021,228,247,Normal
Manual,2021,293,215,Normal
Manual,2017,267,172,Normal
Manual,2001,265,277,Normal
Manual,2012,260,245,4WD
Manual,2021,310,232,4WD
Manual,2004,226,295,Normal
Automatic,2021,235,235,4WD
Manual,2012,237,213,Normal
Manual,2012,271,209,Normal
Automatic,2011,286,242,4WD
Manual,2000,169,183,4WD
Automatic,2019,219,262,Normal
Automatic,2005,249,242,Normal
Automatic,2017,251,192,Normal
Automatic,2007,288,235,4WD
Manual,2014,281,247,Normal
Automatic,2006,199,258,Normal
Automatic,2010,285,202,Normal
Manual,2021,275,209,Normal
Automatic,2008,292,204,4WD
Manual,2011,170,223,4WD
Manual,2004,288,233,4WD
Automatic,2006,177,180,Normal
Automatic,2021,284,233,Normal
Automatic,2010,237,221,Normal
Automatic,2003,288,220,4WD
Manual,2015,194,219,Normal
Automatic,2021,244,242,Normal
Automatic,2015,200,200,Normal
Automatic,2021,261,176,Normal
Manual,2013,281,238,Normal
Manual,2011,271,186,Normal
Manual,2017,286,211,4WD
Automatic,2019,271,231,Normal
Manual,2015,250,196,Normal
Automatic,2019,212,217,Normal
Manual,2010,207,213,Normal
Automatic,2005,313,186,Normal
Manual,2006,287,256,Normal
Automatic,2021,229,209,Normal
Manual,2000,310,222,Normal
Automatic,2020,147,248,4WD
Manual,2023,308,241,4WD
Manual,2022,279,219,Normal
Manual,2008,174,240,Normal
Manual,2021,325,227,Normal
Automatic,2017,326,227,4WD
Automatic,2009,276,225,Normal
Automatic,2008,154,203,4WD
Automatic,2009,189,209,Normal
Manual,2004,217,152,4WD
Manual,2006,288,300,4WD
Manual,2005,256,238,Normal
Automatic,2002,258,154,Normal
Automatic,2006,305,234,Normal
Manual,2011,140,243,Normal
Manual,2017,236,182,Normal
Automatic,2020,248,228,Normal
Manual,2023,221,198,Normal
Manual,2008,301,224,Normal
Manual,2015,317,215,4WD
Automatic,2022,159,229,4WD
Manual,2002,265,196,Normal
Manual,2004,245,252,Normal
Manual,2016,269,157,Normal
Automatic,2001,321,234,4WD
Manual,2018,254,231,Normal
Automatic,2023,269,238,Normal
Manual,2018,277,226,Normal
Manual,2003,236,185,Normal
Automatic,2012,310,242,Normal
Manual,2004,250,242,Normal
Automatic,2021,307,177,Normal
Automatic,2005,204,218,Normal
Automatic,2023,266,154,Normal
Automatic,2021,247,167,4WD
Manual,2022,226,228,4WD
Manual,2013,174,183,Normal
Automatic,2005,271,204,Normal
Manual,2019,293,222,4WD
Manual,2021,342,222,Normal
Manual,2019,275,213,4WD
Manual,2007,337,232,Normal
Automatic,2008,283,234,Normal
Manual,2014,286,282,Normal
Automatic,2014,325,205,Normal
Automatic,2005,334,180,Normal
Manual,2023,219,166,Normal
Manual,2005,219,258,Normal
Manual,2015,165,197,Normal
Automatic,2005,220,220,Normal
Manual,2008,271,193,Normal
Automatic,2020,273,244,4WD
Automatic,2020,164,176,Normal
Manual,2009,301,197,Normal
Manual,2005,206,182,Normal
Manual,2013,220,244,Normal
Automatic,2023,240,244,Normal
Automatic,2013,208,175,Normal
Manual,2001,252,245,4WD
Manual,2000,243,230,Normal
Automatic,2022,306,261,Normal
Automatic,2010,262,300,Normal
Automatic,2023,166,242,4WD
Manual,2013,241,260,4WD
Automatic,2022,256,198,Normal
Manual,2006,227,212,Normal
Manual,2019,195,239,Normal
Manual,2016,285,212,4WD
Automatic,2021,277,199,Normal
Automatic,2010,201,224,Normal
Automatic,2002,233,212,Normal
Manual,2012,185,240,Normal
Manual,2009,315,207,4WD
Manual,2000,273,248,Normal
Manual,2014,169,232,Normal
Manual,2015,176,201,4WD
Manual,2011,165,234,Normal
Manual,2011,190,248,Normal
Automatic,2021,266,242,Normal
Manual,2007,306,172,Normal
Automatic,2013,223,234,Normal
Automatic,2012,137,199,Normal
Automatic,2010,254,179,4WD
Manual,2019,160,211,Normal
Automatic,2012,245,213,Normal
Automatic,2004,351,271,Normal
Manual,2013,213,215,Normal
Manual,2023,272,252,Normal
Automatic,2018,341,222,Normal
Manual,2003,259,234,Normal
Manual,2007,252,206,Normal
Automatic,2011,208,150,Normal
Manual,2018,186,261,Normal
Automatic,2005,256,231,4WD
Manual,2012,314,205,Normal
Automatic,2012,295,182,4WD
Manual,2003,265,180,Normal
Manual,2006,301,300,Normal
Manual,2012,238,198,4WD
Automatic,2001,289,235,Normal
Manual,2014,254,204,4WD
Manual,2012,248,221,Normal
Manual,2018,320,216,Normal
Automatic,2000,149,235,Normal
Automatic,2023,249,209,Normal
Manual,2001,372,195,4WD
Automatic,2019,300,224,Normal
Manual,2015,258,227,Normal
Automatic,2001,251,200,Normal
Automatic,2021,227,245,Normal
Automatic,2020,250,211,Normal
Manual,2011,216,211,Normal
Automatic,2018,241,150,Normal
Manual,2003,307,215,Normal
Manual,2012,277,208,Normal
Manual,2014,305,201,Normal
Automatic,2001,246,192,Normal
Automatic,2008,244,190,Normal
Automatic,2022,223,240,Normal
Manual,2004,216,194,Normal
Manual,2008,368,235,4WD
Automatic,2015,222,150,4WD
Automatic,2004,218,205,Normal
Manual,2021,202,238,4WD
Automatic,2023,338,243,Normal
Manual,2017,159,211,Normal
Manual,2013,287,195,4WD
Manual,2016,304,189,Normal
Manual,2019,138,168,Normal
Automatic,2003,253,263,Normal
Manual,2018,330,284,Normal
Manual,2009,307,233,Normal
Manual,2001,268,208,4WD
Manual,2006,300,191,Normal
Automatic,2022,284,242,Normal
Automatic,2023,282,214,Normal
Manual,2003,273,253,4WD
Automatic,2007,300,272,4WD
Automatic,2012,333,253,Normal
Automatic,2009,275,195,4WD
Manual,2019,256,205,4WD
Automatic,2021,286,224,4WD
Manual,2002,235,236,Normal
Automatic,2006,216,300,Normal
Manual,2017,278,213,Normal
Automatic,2014,235,229,Normal
Automatic,2001,234,220,Normal
Automatic,2007,241,162,4WD
Manual,2007,187,212,4WD
Automatic,2006,285,215,Normal
Automatic,2020,223,200,Normal
Automatic,2022,286,219,Normal
Automatic,2001,226,251,Normal
Automatic,2018,207,253,Normal
Automatic,2015,321,221,Normal
Automatic,2009,296,246,Normal
Automatic,2019,223,249,Normal
Automatic,2020,327,245,Normal
Automatic,2017,256,233,Normal
Automatic,2022,233,197,Normal
Manual,2006,278,263,4WD
Automatic,2003,270,211,Normal
Manual,2016,158,251,Normal
Manual,2016,184,210,Normal
Automatic,2012,270,233,4WD
Manual,2015,252,191,Normal
Automatic,2004,225,229,Normal
Manual,2006,201,224,Normal
Manual,2009,212,211,Normal
Automatic,2004,248,253,Normal
Manual,2003,180,228,Normal
Automatic,2020,257,225,Normal
Automatic,2017,226,267,Normal
Manual,2015,232,227,4WD
Automatic,2014,355,180,Normal
Automatic,2005,263,266,Normal
Manual,2002,324,189,Normal
Automatic,2013,233,283,4WD
Manual,2003,222,207,Normal
Manual,2013,200,204,4WD
Manual,2015,212,243,4WD
Automatic,2012,218,206,Normal
Automatic,2000,254,186,4WD
Manual,2002,210,209,Normal
Automatic,2014,292,204,Normal
Manual,2001,248,150,Normal
Manual,2005,294,295,Normal
Manual,2012,215,187,Normal
Manual,2012,260,232,Normal
Automatic,2012,212,239,Normal
Automatic,2008,259,188,Normal
Automatic,2009,201,178,4WD
Manual,2014,274,192,Normal
Automatic,2015,233,201,Normal
Manual,2006,210,220,Normal
Manual,2017,231,252,4WD
Manual,2014,258,216,Normal
Automatic,2003,281,249,4WD
Automatic,2014,289,248,Normal
Manual,2012,289,217,Normal
Automatic,2021,199,246,Normal
Manual,2015,274,215,Normal
Automatic,2001,203,255,4WD
Manual,2006,209,221,Normal
Manual,2018,289,189,Normal
Manual,2003,306,232,4WD
Manual,2007,326,213,4WD
Manual,2005,297,229,4WD
Automatic,2019,295,204,Normal
Automatic,2011,221,178,Normal
Automatic,2010,177,200,4WD
Automatic,2015,321,217,Normal
Manual,2004,295,200,Normal
Automatic,2020,234,213,4WD
Automatic,2001,278,184,Normal
Automatic,2022,345,168,Normal
Manual,2014,232,255,Normal
Manual,2006,191,226,Normal
Automatic,2016,250,204,Normal
Automatic,2005,222,161,Normal
Automatic,2004,207,249,Normal
Manual,2005,233,205,Normal
Manual,2006,233,158,Normal
Manual,2023,236,209,Normal
Automatic,2001,343,191,4WD
Manual,2015,257,216,Normal
Automatic,2021,282,208,4WD
Automatic,2023,273,172,4WD
Manual,2022,277,249,4WD
Manual,2007,140,150,Normal
Automatic,2015,201,244,4WD
Manual,2022,259,225,Normal
Automatic,2006,303,150,Normal
Automatic,2013,298,246,Normal
Automatic,2022,223,231,Normal
Automatic,2013,229,248,4WD
Manual,2016,279,240,4WD
Manual,2020,224,194,4WD
Automatic,2011,309,228,Normal
Manual,2004,304,189,Normal
Automatic,2015,233,241,Normal
Manual,2005,268,208,Normal
Manual,2023,275,236,Normal
Automatic,2005,334,211,Normal
Manual,2001,203,220,Normal
Automatic,2020,326,213,4WD
Manual,2022,226,251,4WD
Manual,2011,390,218,Normal
Automatic,2021,197,247,Normal
Manual,2022,199,213,Normal
Automatic,2009,292,264,Normal
Manual,2022,198,257,Normal
Manual,2007,166,190,Normal
Automatic,2009,240,232,Normal
Manual,2008,209,230,Normal
Automatic,2009,253,232,Normal
Automatic,2019,226,193,Normal
Manual,2012,187,210,4WD
Manual,2005,301,282,Normal
Manual,2015,197,206,4WD
Automatic,2012,193,194,Normal
Manual,2010,162,226,Normal
Manual,2016,241,200,Normal
Automatic,2000,319,243,Normal
Manual,2005,323,215,Normal
Automatic,2005,303,222,4WD
Automatic,2010,282,264,Normal
Automatic,2016,214,154,4WD
Automatic,2017,215,227,Normal
Manual,2017,246,180,4WD
Manual,2004,267,193,Normal
Manual,2018,264,199,4WD
Manual,2020,264,267,Normal
Automatic,2006,257,220,Normal
Manual,2006,283,221,Normal
Manual,2007,242,276,Normal
Manual,2022,295,205,Normal
Manual,2014,231,204,Normal
Automatic,2016,259,243,4WD
Manual,2001,192,232,4WD
Automatic,2016,248,199,Normal
Automatic,2008,219,202,4WD
Automatic,2011,262,207,Normal
Manual,2006,259,221,Normal
Automatic,2020,318,234,Normal
Manual,2005,181,225,Normal
Manual,2014,319,248,4WD
Automatic,2017,282,251,Normal
Manual,2023,296,186,4WD
Automatic,2004,304,211,4WD
Manual,2018,233,188,Normal
Manual,2014,270,218,Normal
Automatic,2019,305,207,4WD
Manual,2022,220,221,Normal
Automatic,2022,240,197,Normal
Manual,2001,190,290,Normal
Automatic,2000,273,198,Normal
Automatic,2009,212,208,Normal
Manual,2007,321,232,Normal
Manual,2016,224,241,4WD
Manual,2007,237,248,4WD
Automatic,2017,248,237,Normal
Manual,2000,238,198,Normal
Automatic,2017,259,241,Normal
Automatic,2017,193,170,4WD
Manual,2010,264,198,4WD
Automatic,2003,227,222,Normal
Manual,2012,270,263,Normal
Manual,2006,168,215,Normal
Automatic,2014,241,189,Normal
Automatic,2002,200,185,4WD
Manual,2010,300,181,Normal
Automatic,2008,209,248,Normal
Manual,2004,296,157,Normal
Automatic,2001,250,214,Normal
Automatic,2000,242,201,Normal
Automatic,2016,321,219,Normal
Manual,2007,268,269,4WD
Automatic,2006,166,224,4WD
Automatic,2013,164,211,Normal
Automatic,2013,202,262,4WD
Manual,2004,314,209,4WD
Automatic,2006,286,182,Normal
Automatic,2009,243,285,Normal
Manual,2014,232,226,Normal
Automatic,2007,314,236,Normal
Automatic,2008,196,208,Normal
Manual,2019,246,239,Normal
Automatic,2016,267,229,Normal
Automatic,2017,209,181,Normal
Automatic,2020,249,213,Normal
Automatic,2015,281,248,Normal
Automatic,2019,283,184,4WD
Automatic,2019,354,185,Normal
Manual,2002,143,236,Normal
